# archive/ is sealed: every path and blob below must match the tree exactly (o3d-bddq).
# Regenerate ONLY as a deliberate act, and review the diff — a rename heuristic can change
# archive/ with no conflict marker, and no other gate in this repository can see it.
archive/connectors/README.md	100644	20217c5f0f96ccb206198645f3d59c132e017259
archive/connectors/quickbooks/app/actions/quickbooks-daily-batch.ts	100644	114c3f73db1393855d892d134d8ca61c2377705c
archive/connectors/quickbooks/app/actions/quickbooks-sync.ts	100644	eddf2eaab310c5fc140c688d58b9815a3c7ce1d0
archive/connectors/quickbooks/docs/todo/quickbooks-tax-parity-plan.md	100644	6b06291994f53b98a7b0450539fa3390191849b1
archive/connectors/quickbooks/lib/connectors/quickbooks/accounts.ts	100644	6aae88548cc0c221f56e07c2db3b9173165266a7
archive/connectors/quickbooks/lib/connectors/quickbooks/api.ts	100644	bed35f50a6460d07eb4ad257fa9b48fad398b274
archive/connectors/quickbooks/lib/connectors/quickbooks/auth.ts	100644	d0b49bcdb9ea827c240faec2cf7f5b2e81fdc4ca
archive/connectors/quickbooks/lib/connectors/quickbooks/bills.ts	100644	72e1a8bd360420d35b3d2a1473263a09fd666b11
archive/connectors/quickbooks/lib/connectors/quickbooks/contacts.ts	100644	e98450c68ca0a3af0590724bd055ea58980b9bc6
archive/connectors/quickbooks/lib/connectors/quickbooks/credit-notes.ts	100644	58ebcb13dca3d35dc00ec6a3d180a277c8c74e8a
archive/connectors/quickbooks/lib/connectors/quickbooks/daily-sync.ts	100644	02fe1ff91321fd4704df49cc149d074866d1fbf7
archive/connectors/quickbooks/lib/connectors/quickbooks/fx.ts	100644	6478a0cf248226f1196ad3e8acc5c4d97e2b72ad
archive/connectors/quickbooks/lib/connectors/quickbooks/index.ts	100644	693d5fd16ad421fa98235a5db16c79008aa4a1d1
archive/connectors/quickbooks/lib/connectors/quickbooks/invoice-pdf.ts	100644	4e6a75cce346356e5911732b35035d7828410d98
archive/connectors/quickbooks/lib/connectors/quickbooks/invoices.ts	100644	45a1be68c1ca289b30f384e10aa1b91ed576a0ba
archive/connectors/quickbooks/lib/connectors/quickbooks/items.ts	100644	db7fb37419d34bb1e0749cf29fa1fd209586fc04
archive/connectors/quickbooks/lib/connectors/quickbooks/journals.ts	100644	34807bc1e516c2cd9fff592fbb6fe578717da590
archive/connectors/quickbooks/lib/connectors/quickbooks/payment-poller.ts	100644	01520559635646ed4301acd0e95fc5ef0c301319
archive/connectors/quickbooks/lib/connectors/quickbooks/queue.ts	100644	0b0ba233390a0c80a81e98415508778714255cd4
archive/connectors/quickbooks/lib/connectors/quickbooks/settings.ts	100644	c743074ba162e782dc54ed172e73147ccbec9aa4
archive/connectors/quickbooks/lib/connectors/quickbooks/sync-processor.ts	100644	911695fd18b6bbb5356e91d8cc903bb8999adaf2
archive/connectors/quickbooks/public/images/qb-logo-stacked.svg	100644	58db12e75540dbb8245de3064761b64df660a04f
archive/connectors/quickbooks/tests/accounting/qbo-disable-is-not-quiescence.test.ts	100644	ce196945fe367a2b4c996e828a598c0610871a44
archive/connectors/quickbooks/tests/accounting/qbo-invoice-email-queued-not-sent.test.ts	100644	65062c12199dd9ccde46abdb7303f8bc6a4a64b1
archive/connectors/quickbooks/tests/accounting/qbo-payment-reversal.test.ts	100644	76dddfad04cb930252d4d88f50dbf6c8e6c96a30
archive/connectors/quickbooks/tests/accounting/qbo-remedy-is-performable.test.ts	100644	dff1497e1426c6d2cf84dedecc5e3490bf9bf2bc
archive/connectors/quickbooks/tests/accounting/quickbooks-sweep-precondition-guard.test.ts	100644	a5fb9334fc6e609ca0900c284d0f2385d5e982ec
archive/connectors/quickbooks/tests/accounting/shared-reversal-classifier.test.ts	100644	bd62f53614ab1087812dfd9d313d18ad21c5dcb8
archive/connectors/quickbooks/tests/concurrency/qbo-paid-provenance-reversal.concurrent.test.ts	100644	93f341f6ee16ed91ef0617d86edfbc34271e70bf
archive/connectors/quickbooks/tests/connectors/qbo-payment-contact-provenance.test.ts	100644	39485dc99e616cb09ca50a4eb2be8eb7c318c51a
archive/connectors/quickbooks/tests/connectors/qbo-payment-idempotency.test.ts	100644	33ba1a0908a215ae9b865d25ace893b4d6a8558e
archive/connectors/quickbooks/tests/connectors/quickbooks-backreference-shared-writer.test.ts	100644	54d24ef8b8d0e700839f85d0553e5b5838f3d3d8
archive/connectors/quickbooks/tests/connectors/quickbooks-deferred-receipt-wiring.test.ts	100644	b803fb6aece84519924f827d8fb657ca584b690d
archive/connectors/quickbooks/tests/connectors/quickbooks-followup-anchor.test.ts	100644	27d4216faf89079845e4777ec174ca8edb2d75ff
archive/connectors/quickbooks/tests/connectors/quickbooks-manual-sync-repairs.test.ts	100644	76cd8e5421c475e08bb312eee4fdd94dc1261b90
archive/connectors/quickbooks/tests/connectors/quickbooks-operator-assertion.test.ts	100644	9435f0cd6f134a76866cb9a60ed79ca190b4afe5
archive/connectors/quickbooks/tests/connectors/quickbooks-payment-mapping-refusal.test.ts	100644	c43336eb93252be181e4aa20ae42fc8701ae87d6
archive/connectors/quickbooks/tests/connectors/quickbooks-withheld-recheck.test.ts	100644	6ef19e0e95e9b3a9ac372fc69edea29087917ae9
archive/connectors/quickbooks/tests/qbo-fx.test.ts	100644	fbe20f664bffbf4ed3f1d9d542181754fe3e7752
archive/connectors/shopify/app/(dashboard)/sync/shopify-sync-client.tsx	100644	8a66b8620d07e2bcdb985cd15ef560cd7ab5157f
archive/connectors/shopify/docs/todo/shopify-connector-followup-plan.md	100644	1af174fd62385205f9f50d877174a446db64abd6
archive/connectors/shopify/lib/connectors/not-implemented.ts	100644	bf8ecc8ca8ed553b61801633bdf3893bb2dcfa59
archive/connectors/shopify/lib/connectors/shopify/api.ts	100644	6ab618f0e2ec9c00752e1c8f72436f6f7163cee2
archive/connectors/shopify/lib/connectors/shopify/delivery.ts	100644	31cad3380fad130930583c17d70cb351be55a18c
archive/connectors/shopify/lib/connectors/shopify/index.ts	100644	8e663d0feba8b120280d4f6f2b56bc93615ec756
archive/connectors/shopify/lib/connectors/shopify/links.ts	100644	c2876b025706144a96f9e505d9701cc18961aac3
archive/connectors/shopify/lib/connectors/shopify/settings.ts	100644	8a6f5916c1289fae63c75c9b9b1308a06c6cadf5
archive/connectors/shopify/lib/jobs/shopify/process-shopping-webhook-events.ts	100644	82e36528159c5ce9e03637354ab94b2089e5dc77
archive/connectors/shopify/public/images/shopify-banner.png	100644	133eda704a5bc6d8ca8b86ccfb75a0adbdf397fc
archive/connectors/shopify/tests/shopify-webhook-inbox.test.ts	100644	a43bddd4011955c748faafe42033fb3985de2ed0
